Date,Contest number,Word,Reported,Hard,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,X,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,Length,vowel,consonants,vowel_rate,word_vc_structure,max_repeat,familiarity
2022-05-21,336.0,scrap,66814.0,4973.0,1.0,9.0,28.0,34.0,20.0,8.0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0
2022-05-20,335.0,gamer,69884.0,5238.0,1.0,4.0,17.0,28.0,26.0,18.0,6.0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,2,3,0.4,1,1,0.0
2022-05-19,334.0,glass,70920.0,5162.0,0.0,4.0,19.0,33.0,27.0,14.0,3.0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,1,4,0.2,0,2,0.0
2022-05-18,333.0,scour,73933.0,5544.0,0.0,8.0,34.0,35.0,17.0,5.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-05-17,332.0,being,70722.0,5142.0,0.0,4.0,22.0,37.0,26.0,10.0,1.0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-05-16,331.0,delve,68349.0,5179.0,0.0,2.0,14.0,32.0,33.0,16.0,2.0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,2,3,0.4,2,2,0.0
2022-05-15,330.0,yield,67115.0,4963.0,0.0,4.0,16.0,29.0,29.0,18.0,4.0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2,3,0.4,0,1,0.0
2022-05-14,329.0,metal,73225.0,5290.0,1.0,10.0,31.0,34.0,18.0,7.0,1.0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,2,3,0.4,1,1,0.0
2022-05-13,328.0,tipsy,77585.0,5522.0,0.0,6.0,33.0,38.0,17.0,5.0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,5,1,4,0.2,0,1,0.0
2022-05-12,327.0,slung,75673.0,5419.0,0.0,2.0,16.0,37.0,31.0,13.0,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,5,1,4,0.2,0,1,0.0
2022-05-11,326.0,farce,79446.0,5688.0,0.0,9.0,26.0,32.0,21.0,9.0,1.0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,2,3,0.4,2,1,0.0
2022-05-10,325.0,gecko,74412.0,5489.0,0.0,2.0,16.0,38.0,29.0,12.0,2.0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,2,1,0.0
2022-05-09,324.0,shine,88932.0,6146.0,1.0,14.0,32.0,30.0,17.0,6.0,1.0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-05-08,323.0,canny,72518.0,5256.0,0.0,2.0,10.0,30.0,34.0,20.0,4.0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,5,1,4,0.2,0,2,0.0
2022-05-07,322.0,midst,74458.0,5233.0,0.0,3.0,25.0,39.0,24.0,9.0,1.0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0
2022-05-06,321.0,badge,76292.0,5482.0,0.0,4.0,20.0,35.0,26.0,12.0,2.0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,2,1,0.0
2022-05-05,320.0,homer,85979.0,6313.0,0.0,3.0,16.0,26.0,24.0,19.0,12.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,5,2,3,0.4,1,1,0.0
2022-05-04,319.0,train,107750.0,7243.0,6.0,26.0,32.0,22.0,10.0,3.0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-05-03,318.0,hairy,85817.0,5941.0,1.0,8.0,24.0,33.0,23.0,10.0,1.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,2,3,0.4,0,1,0.0
2022-05-02,317.0,story,95643.0,6530.0,1.0,10.0,23.0,29.0,24.0,11.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,5,1,4,0.2,0,1,0.0
2022-05-01,316.0,forgo,77658.0,5699.0,0.0,1.0,9.0,26.0,37.0,23.0,3.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,5,2,3,0.4,2,2,0.0
2022-04-30,315.0,larva,77991.0,5749.0,0.0,2.0,10.0,25.0,35.0,23.0,4.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,2,3,0.4,2,2,0.0
2022-04-28,313.0,zesty,88974.0,6315.0,0.0,2.0,12.0,27.0,30.0,22.0,7.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,5,1,4,0.2,0,1,0.0
2022-04-27,312.0,shown,98967.0,6564.0,0.0,6.0,26.0,36.0,22.0,8.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,5,1,4,0.2,0,1,0.0
2022-04-26,311.0,heist,103153.0,6830.0,1.0,13.0,32.0,31.0,16.0,6.0,1.0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-04-25,310.0,askew,91548.0,6549.0,0.0,3.0,13.0,29.0,32.0,19.0,4.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5,2,3,0.4,4,1,0.0
2022-04-24,309.0,inert,97452.0,6743.0,0.0,7.0,27.0,34.0,22.0,9.0,1.0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-04-23,308.0,olive,95562.0,6482.0,1.0,6.0,25.0,34.0,23.0,10.0,1.0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,5,3,2,0.6,3,1,0.0
2022-04-22,307.0,plant,119232.0,7731.0,2.0,19.0,39.0,28.0,10.0,3.0,0.0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0
2022-04-21,306.0,oxide,97955.0,6960.0,0.0,2.0,11.0,30.0,33.0,21.0,4.0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,3,2,0.6,3,1,0.0
2022-04-20,305.0,cargo,102007.0,6796.0,0.0,5.0,20.0,34.0,27.0,12.0,2.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,2,3,0.4,2,1,0.0
2022-04-19,304.0,foyer,108899.0,8198.0,0.0,2.0,10.0,19.0,19.0,23.0,26.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5,2,3,0.4,1,1,0.0
2022-04-18,303.0,flair,112383.0,7341.0,1.0,8.0,30.0,36.0,18.0,6.0,1.0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-04-17,302.0,ample,106681.0,7008.0,0.0,4.0,20.0,35.0,27.0,11.0,2.0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-04-16,301.0,cheek,107987.0,7035.0,0.0,3.0,19.0,40.0,28.0,9.0,1.0,0,0,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,0,2,0.0
2022-04-15,300.0,shame,129991.0,8522.0,1.0,11.0,22.0,25.0,21.0,15.0,5.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-04-14,299.0,mince,113448.0,7356.0,0.0,6.0,24.0,35.0,24.0,10.0,1.0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,2,1,0.0
2022-04-13,298.0,chunk,123255.0,7835.0,1.0,4.0,29.0,42.0,18.0,5.0,1.0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,1,4,0.2,0,1,0.0
2022-04-12,297.0,royal,114907.0,7275.0,1.0,5.0,24.0,36.0,23.0,9.0,1.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5,2,3,0.4,1,1,0.0
2022-04-11,296.0,squad,109828.0,7236.0,0.0,3.0,20.0,33.0,27.0,14.0,2.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-04-10,295.0,black,126241.0,7894.0,1.0,10.0,31.0,34.0,18.0,6.0,1.0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0
2022-04-09,294.0,stair,134210.0,8537.0,2.0,21.0,36.0,26.0,11.0,4.0,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-04-08,293.0,scare,141158.0,9010.0,1.0,12.0,23.0,26.0,21.0,13.0,4.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-04-07,292.0,foray,117761.0,7575.0,0.0,2.0,14.0,31.0,31.0,19.0,4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5,2,3,0.4,1,1,0.0
2022-04-06,291.0,comma,117856.0,7560.0,0.0,2.0,13.0,33.0,33.0,17.0,3.0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,2,2,0.0
2022-04-05,290.0,natal,121356.0,7702.0,0.0,2.0,14.0,32.0,32.0,17.0,3.0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5,2,3,0.4,1,2,0.0
2022-04-04,289.0,shawl,129651.0,7943.0,0.0,3.0,16.0,31.0,30.0,16.0,3.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5,1,4,0.2,0,1,0.0
2022-04-03,288.0,fewer,124532.0,7931.0,0.0,2.0,10.0,24.0,32.0,26.0,6.0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,2,3,0.4,1,2,0.0
2022-04-02,287.0,trope,155079.0,9315.0,1.0,16.0,33.0,28.0,15.0,6.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-04-01,286.0,snout,144648.0,8913.0,1.0,4.0,19.0,27.0,26.0,18.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-03-31,285.0,lowly,135219.0,8469.0,0.0,2.0,9.0,26.0,32.0,24.0,8.0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,5,1,4,0.2,0,2,0.0
2022-03-30,284.0,stove,158139.0,9318.0,0.0,5.0,16.0,24.0,27.0,21.0,6.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-03-29,283.0,shall,149070.0,8494.0,0.0,3.0,17.0,30.0,28.0,17.0,4.0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,4,0.2,0,2,0.0
2022-03-28,282.0,found,173696.0,10613.0,1.0,6.0,17.0,22.0,20.0,21.0,14.0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-03-27,281.0,nymph,165468.0,9935.0,1.0,2.0,18.0,44.0,26.0,26.0,9.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,5,0,5,0.0,0,1,0.0
2022-03-26,280.0,epoxy,149507.0,9376.0,0.0,2.0,13.0,31.0,33.0,18.0,3.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,5,2,3,0.4,0,1,0.0
2022-03-25,279.0,depot,150197.0,8562.0,0.0,5.0,29.0,36.0,20.0,7.0,1.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,5,2,3,0.4,1,1,0.0
2022-03-24,278.0,chest,169066.0,9318.0,1.0,14.0,35.0,31.0,14.0,5.0,1.0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0
2022-03-23,277.0,purge,156785.0,8555.0,1.0,4.0,22.0,35.0,26.0,11.0,2.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,5,2,3,0.4,2,1,0.0
2022-03-22,276.0,slosh,160161.0,8807.0,0.0,2.0,19.0,36.0,27.0,13.0,2.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,5,1,4,0.2,0,2,0.0
2022-03-21,275.0,their,173636.0,9200.0,2.0,14.0,36.0,30.0,13.0,4.0,0.0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-03-20,274.0,renew,154987.0,8417.0,0.0,4.0,20.0,33.0,27.0,13.0,2.0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,5,2,3,0.4,1,2,0.0
2022-03-19,273.0,allow,156311.0,8515.0,0.0,5.0,21.0,32.0,26.0,14.0,3.0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,5,2,3,0.4,4,2,0.0
2022-03-18,272.0,saute,179830.0,9304.0,1.0,8.0,31.0,34.0,19.0,6.0,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,5,3,2,0.6,0,1,0.0
2022-03-17,271.0,movie,169071.0,8847.0,1.0,5.0,18.0,30.0,26.0,16.0,3.0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,5,3,2,0.6,0,1,0.0
2022-03-16,270.0,cater,217856.0,11234.0,1.0,7.0,19.0,22.0,19.0,18.0,15.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,2,3,0.4,1,1,0.0
2022-03-15,269.0,tease,202855.0,10024.0,1.0,16.0,32.0,30.0,16.0,6.0,1.0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,3,2,0.6,0,2,0.0
2022-03-14,268.0,smelt,185406.0,9373.0,0.0,5.0,19.0,33.0,28.0,13.0,2.0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0
2022-03-13,267.0,focus,179436.0,8937.0,1.0,4.0,23.0,36.0,24.0,10.0,1.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,5,2,3,0.4,1,1,0.0
2022-03-12,266.0,today,192049.0,9353.0,1.0,7.0,29.0,35.0,20.0,7.0,1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,5,2,3,0.4,1,1,0.0
2022-03-11,265.0,watch,226349.0,12400.0,1.0,6.0,14.0,18.0,17.0,24.0,20.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,1,4,0.2,0,1,0.0
2022-03-10,264.0,lapse,208884.0,9960.0,0.0,8.0,31.0,34.0,19.0,7.0,1.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,5,2,3,0.4,2,1,0.0
2022-03-09,263.0,month,201799.0,9435.0,1.0,5.0,26.0,37.0,22.0,8.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0
2022-03-08,262.0,sweet,207473.0,9767.0,1.0,5.0,18.0,31.0,28.0,15.0,2.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,5,2,3,0.4,0,2,0.0
2022-03-07,261.0,hoard,218595.0,9823.0,1.0,9.0,30.0,34.0,19.0,7.0,1.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-03-06,260.0,cloth,218595.0,9911.0,1.0,8.0,33.0,34.0,17.0,7.0,1.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0
2022-03-05,259.0,brine,229895.0,10405.0,1.0,9.0,25.0,29.0,22.0,12.0,3.0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-03-04,258.0,ahead,203730.0,9396.0,1.0,5.0,20.0,35.0,26.0,12.0,2.0,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0.6,0,2,0.0
2022-03-03,257.0,mourn,240018.0,10465.0,1.0,8.0,29.0,34.0,19.0,8.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-03-02,256.0,nasty,255272.25,10813.0,1.0,7.0,26.0,31.0,21.0,11.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,5,1,4,0.2,0,1,0.0
2022-03-01,255.0,rupee,240137.0,10577.0,1.0,2.0,17.0,35.0,30.0,13.0,2.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,5,3,2,0.6,0,2,0.0
2022-02-28,254.0,choke,251094.0,10521.0,1.0,8.0,30.0,36.0,18.0,6.0,1.0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-02-27,253.0,chant,250413.0,10438.0,1.0,9.0,33.0,33.0,16.0,7.0,1.0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0
2022-02-26,252.0,spill,248363.0,10087.0,1.0,5.0,26.0,34.0,22.0,10.0,2.0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,5,1,4,0.2,0,2,0.0
2022-02-25,251.0,vivid,255272.25,11687.0,1.0,2.0,10.0,29.0,33.0,21.0,4.0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,2,3,0.4,1,2,0.0
2022-02-24,250.0,bloke,250674.0,10405.0,1.0,6.0,21.0,32.0,25.0,12.0,2.0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-02-23,249.0,trove,255272.25,11411.0,1.0,5.0,16.0,24.0,25.0,22.0,8.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-02-22,248.0,thorn,255272.25,11814.0,1.0,14.0,38.0,30.0,12.0,4.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0
2022-02-21,247.0,other,255272.25,10887.0,1.0,9.0,26.0,30.0,21.0,10.0,2.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,5,2,3,0.4,4,1,0.0
2022-02-20,246.0,tacit,255272.25,11094.0,1.0,4.0,21.0,32.0,26.0,14.0,3.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,2,3,0.4,1,2,0.0
2022-02-19,245.0,swill,255272.25,11241.0,1.0,1.0,8.0,19.0,31.0,30.0,10.0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5,1,4,0.2,0,2,0.0
2022-02-18,244.0,dodge,255272.25,10220.0,1.0,3.0,15.0,29.0,27.0,19.0,7.0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,2,2,0.0
2022-02-17,243.0,shake,255272.25,12767.0,1.0,6.0,16.0,23.0,24.0,21.0,9.0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-02-16,242.0,caulk,255272.25,10740.0,1.0,4.0,20.0,31.0,26.0,15.0,3.0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-02-15,241.0,aroma,255272.25,10343.0,1.0,6.0,25.0,33.0,22.0,11.0,2.0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,5,3,2,0.6,3,2,0.0
2022-02-14,240.0,cynic,255272.25,10343.0,1.0,6.0,25.0,33.0,22.0,11.0,2.0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5,1,4,0.2,0,2,0.0
2022-02-13,239.0,robin,255272.25,3249.0,1.0,6.0,29.0,34.0,21.0,8.0,1.0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,5,2,3,0.4,1,1,0.0
2022-02-12,238.0,ultra,255272.25,9310.0,1.0,7.0,23.0,34.0,24.0,10.0,1.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-02-11,237.0,ulcer,255272.25,10631.0,1.0,4.0,18.0,30.0,28.0,16.0,3.0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,2,3,0.4,4,1,0.0
2022-02-10,236.0,pause,255272.25,13238.5,1.0,8.0,26.0,32.0,21.0,10.0,2.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,5,3,2,0.6,0,1,0.0
2022-02-09,235.0,humor,255272.25,13238.5,1.0,5.0,22.0,34.0,25.0,11.0,2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,5,2,3,0.4,1,1,0.0
2022-02-08,234.0,frame,255272.25,13238.5,1.0,10.0,20.0,24.0,24.0,17.0,3.0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-02-07,233.0,elder,255272.25,13238.5,1.0,3.0,13.0,24.0,30.0,24.0,5.0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,2,3,0.4,4,2,0.0
2022-02-06,232.0,skill,255272.25,13238.5,1.0,3.0,17.0,33.0,27.0,16.0,3.0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,4,0.2,0,2,0.0
2022-02-05,231.0,aloft,255272.25,13238.5,1.0,4.0,22.0,36.0,25.0,11.0,2.0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-02-04,230.0,pleat,255272.25,13238.5,1.0,10.0,28.0,31.0,19.0,9.0,2.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-02-03,229.0,shard,255272.25,13238.5,1.0,7.0,22.0,28.0,25.0,14.0,4.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0
2022-02-02,228.0,moist,255272.25,13238.5,3.0,13.0,32.0,29.0,16.0,7.0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-02-01,227.0,those,255272.25,13238.5,1.0,13.0,34.0,30.0,15.0,6.0,1.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-01-31,226.0,light,255272.25,13238.5,1.0,10.0,25.0,27.0,19.0,12.0,5.0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,1,4,0.2,0,1,0.0
2022-01-30,225.0,wrung,255272.25,11524.0,0.0,2.0,18.0,39.0,27.0,12.0,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,5,1,4,0.2,0,1,0.0
2022-01-29,224.0,could,255272.25,11592.0,1.0,7.0,29.0,35.0,20.0,8.0,1.0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,2,3,0.4,0,1,0.0
2022-01-28,223.0,perky,255272.25,11148.0,1.0,4.0,17.0,30.0,27.0,17.0,4.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,5,1,4,0.2,0,1,0.0
